bet_id;Account_no;Bet_date;Class_ id;Category_id;Source;bet_count;bet_amt;win_amt;Product
329;01284UW   ;10/10/2012;1;5;I;4;510;0;Sportsbook
330;01152SJ   ;05/09/2012;22527_PRCH;22527;I;4;503,8416;0;Poker
331;00J381    ;01/10/2012;42;4;M;2;502,1;414,72;Sportsbook
332;00J381    ;05/12/2012;275;5;N;3;500,25;674,07;Sportsbook
333;00C017    ;07/09/2012;22527_PRCH;22527;I;2;500;0;Poker
334;00C017    ;05/10/2012;22527_PRCH;22527;I;3;500;0;Poker
335;00C017    ;09/11/2012;22527_PRCH;22527;I;2;500;0;Poker
336;00C017    ;20/11/2012;22527_PRCH;22527;I;2;500;0;Poker
337;00J381    ;26/12/2012;323;9;M;3;500;1519,38;Sportsbook
338;01148BP   ;03/09/2012;2;9;I;2;500;0;Sportsbook
339;01148BP   ;06/09/2012;2;9;N;2;500;0;Sportsbook
340;01148BP   ;13/09/2012;MANUAL ;0;N;1;500;500;#N/D
341;01148BP   ;13/09/2012;2;9;N;1;500;850;Sportsbook
342;01148BP   ;16/09/2012;2;9;M;1;500;954,55;Sportsbook
343;01148BP   ;25/09/2012;2;9;I;3;500;0;Sportsbook
344;01148BP   ;01/10/2012;2;9;M;1;500;1400;Sportsbook
345;01148BP   ;13/10/2012;2;9;I;2;500;0;Sportsbook
346;01148BP   ;23/10/2012;2;9;N;1;500;0;Sportsbook
347;01148BP   ;07/11/2012;2;9;N;1;500;1875;Sportsbook
348;01148BP   ;06/12/2012;2;9;M;1;500;1250;Sportsbook
349;01148BP   ;08/12/2012;2;9;I;2;500;900;Sportsbook
350;01196ZZ   ;08/10/2012;2;9;I;3;500;0;Sportsbook
351;01152SJ   ;06/11/2012;22527_PRCH;22527;I;1;499,2511;0;Poker
352;01152SJ   ;26/12/2012;22527_PRCH;22527;I;1;493,5025;0;Poker
353;01152SJ   ;18/12/2012;22528_PRCH;22528;I;4;489,6747;0;Casino
354;01284UW   ;03/12/2012;46;5;I;22;487;455;Sportsbook
355;00J381    ;28/11/2012;323;9;M;2;480;0;Sportsbook
356;01284UW   ;20/12/2012;46;5;I;31;477,5;570,45;Sportsbook
357;00J381    ;21/11/2012;2;9;M;3;475;675;Sportsbook
358;01284UW   ;30/10/2012;274;5;I;8;475;0;Sportsbook
359;01152SJ   ;06/09/2012;22527_PRCH;22527;I;4;472,1435;0;Poker
360;01148BP   ;24/10/2012;2;9;N;2;471,89;1394,59;Sportsbook
361;01284UW   ;26/10/2012;1;5;I;4;470;0;Sportsbook
362;00357DG   ;26/10/2012;22512_XFER;22512;I;237;461;210,3;Vegas
363;00J381    ;12/09/2012;2;9;N;3;460,89;1476,23;Sportsbook
364;00C017    ;28/09/2012;22527_PRCH;22527;I;3;460;0;Poker
365;01196ZZ   ;25/09/2012;3;8;I;5;460;270;Sportsbook
366;00J381    ;05/12/2012;323;9;M;3;456;656,25;Sportsbook
367;00J381    ;22/09/2012;1;5;M;2;450;920;Sportsbook
368;00J381    ;28/09/2012;42;4;M;4;450;647,5;Sportsbook
369;00J381    ;23/11/2012;323;9;M;4;450;0;Sportsbook
370;01148BP   ;09/10/2012;2;9;N;1;450;0;Sportsbook
371;01196ZZ   ;26/10/2012;2;9;I;5;450;0;Sportsbook
372;01284UW   ;10/10/2012;46;5;I;2;450;0;Sportsbook
373;01152SJ   ;12/12/2012;22527_PRCH;22527;I;6;448,6818;0;Poker
374;00C017    ;02/09/2012;22527_PRCH;22527;I;3;445;0;Poker
375;00J381    ;03/10/2012;323;9;M;3;444,62;0;Sportsbook
376;00J381    ;10/09/2012;323;9;N;2;440;0;Sportsbook
377;00J381    ;28/09/2012;323;9;M;3;430;650;Sportsbook
378;00J381    ;17/11/2012;1;5;M;6;430;0;Sportsbook
379;01284UW   ;02/12/2012;274;5;I;22;427;100;Sportsbook
380;00357DG   ;06/12/2012;22512_XFER;22512;I;42;420;255;Vegas
381;00J381    ;22/09/2012;5;11;M;2;420;0;Sportsbook
382;01152SJ   ;07/11/2012;22527_PRCH;22527;I;5;418,8285;0;Poker
383;00357DG   ;03/11/2012;22512_XFER;22512;I;118;416;316,4;Vegas
384;01148BP   ;27/09/2012;2;9;M;1;412;0;Sportsbook
385;00J381    ;17/11/2012;323;9;M;3;410,75;0;Sportsbook
386;00775SM   ;30/09/2012;22508_STKE;22508;I;123;403,1;0;Bingo
387;01284UW   ;03/12/2012;273;3;I;13;403;485,26;Sportsbook
388;01152SJ   ;06/12/2012;22527_PRCH;22527;I;1;400,5465;0;Poker
389;01152SJ   ;13/10/2012;22527_PRCH;22527;I;1;400,0499;0;Poker
390;00C017    ;02/12/2012;22527_PRCH;22527;I;1;400;0;Poker
391;00J381    ;07/10/2012;323;9;M;1;400;0;Sportsbook
392;00J381    ;09/10/2012;MANUAL ;0;N;1;400;0;#N/D
393;00J381    ;11/11/2012;323;9;N;1;400;0;Sportsbook
394;00J381    ;13/11/2012;323;9;N;1;400;0;Sportsbook
395;00J381    ;31/12/2012;323;9;M;1;400;0;Sportsbook
396;01148BP   ;16/09/2012;1;5;I;1;400;820;Sportsbook
397;01148BP   ;16/09/2012;1;5;M;1;400;359,38;Sportsbook
398;01148BP   ;02/10/2012;2;9;N;1;400;0;Sportsbook
399;01148BP   ;14/10/2012;2;9;I;1;400;0;Sportsbook
400;01148BP   ;24/11/2012;2;9;M;3;400;0;Sportsbook
401;01148BP   ;29/11/2012;2;9;N;1;400;0;Sportsbook
402;01196ZZ   ;25/09/2012;2;9;I;2;400;450;Sportsbook
403;00J381    ;27/11/2012;2;9;M;2;393,4;0;Sportsbook
404;01196ZZ   ;24/11/2012;3;8;I;4;390;672,5;Sportsbook
405;01196ZZ   ;16/10/2012;3;8;I;3;385;362,5;Sportsbook
406;00J381    ;07/10/2012;1;5;M;6;380;0;Sportsbook
407;00J381    ;22/12/2012;323;9;M;2;380;0;Sportsbook
408;01148BP   ;05/11/2012;2;9;I;2;375;0;Sportsbook
409;01152SJ   ;13/09/2012;22528_PRCH;22528;I;5;374,3682;0;Casino
410;01152SJ   ;15/09/2012;22528_PRCH;22528;I;2;372,2777;0;Casino
411;00J381    ;20/12/2012;323;9;M;2;367,5;0;Sportsbook
412;00J381    ;16/09/2012;1;5;M;9;360;0;Sportsbook
413;00J381    ;29/12/2012;323;9;N;2;360;0;Sportsbook
414;00357DG   ;08/11/2012;613;0;I;178;354;203;Games
415;01284UW   ;04/11/2012;274;5;I;17;354;100;Sportsbook
416;00C017    ;18/10/2012;22527_PRCH;22527;I;2;350;0;Poker
417;00C017    ;09/12/2012;22527_PRCH;22527;I;1;350;0;Poker
418;00J381    ;24/09/2012;323;9;N;2;350;0;Sportsbook
419;00J381    ;03/10/2012;275;5;M;5;350;0;Sportsbook
420;00J381    ;04/10/2012;323;9;M;2;350;0;Sportsbook
421;00J381    ;08/10/2012;2;9;M;2;350;0;Sportsbook
422;00J381    ;22/11/2012;323;9;M;2;350;1185,94;Sportsbook
423;00J381    ;10/12/2012;323;9;M;2;350;0;Sportsbook
424;00J381    ;12/12/2012;323;9;M;2;350;0;Sportsbook
425;00J381    ;30/12/2012;323;9;M;2;350;1340,63;Sportsbook
426;01148BP   ;02/12/2012;2;9;M;1;350;0;Sportsbook
427;01196ZZ   ;28/11/2012;22528_PRCH;22528;I;2;350;0;Casino
428;01196ZZ   ;01/12/2012;2;9;I;1;350;0;Sportsbook
429;01284UW   ;01/11/2012;275;5;I;4;350;0;Sportsbook
430;00C017    ;07/10/2012;22527_PRCH;22527;I;3;348,55;0;Poker
431;00J381    ;30/09/2012;40;6;M;2;340;0;Sportsbook
432;01148BP   ;10/10/2012;2;9;N;1;337,5;0;Sportsbook
433;00J381    ;17/09/2012;1;5;M;5;335;0;Sportsbook
434;00C017    ;08/09/2012;22527_PRCH;22527;I;2;330;0;Poker
435;00C017    ;26/10/2012;22527_PRCH;22527;I;2;330;0;Poker
436;00357DG   ;21/11/2012;22512_XFER;22512;I;58;324;124,2;Vegas
437;01152SJ   ;08/10/2012;22527_PRCH;22527;I;3;322,2607;0;Poker
438;00357DG   ;19/11/2012;635;0;I;107;321;141,6;Games
439;00C017    ;02/11/2012;22527_PRCH;22527;I;2;320;0;Poker
440;00J381    ;10/10/2012;323;9;M;3;320;0;Sportsbook
441;00J381    ;12/11/2012;2;9;M;2;320;660;Sportsbook
442;00J381    ;27/12/2012;42;4;M;1;319;0;Sportsbook
443;00J381    ;01/10/2012;2;9;M;2;316,67;0;Sportsbook
444;01152SJ   ;11/10/2012;22527_PRCH;22527;I;1;312,1099;0;Poker
445;01152SJ   ;06/11/2012;22528_PRCH;22528;I;5;312,032;0;Casino
446;00J381    ;08/10/2012;19;1;M;1;311,31;0;Sportsbook
447;00C017    ;14/10/2012;22527_PRCH;22527;I;1;310;0;Poker
448;00J381    ;10/10/2012;2;9;M;2;310;780;Sportsbook
449;00J381    ;02/10/2012;323;9;M;2;308,05;0;Sportsbook
450;00J381    ;11/12/2012;1;5;M;2;308;0;Sportsbook
451;00J381    ;17/09/2012;323;9;M;2;306,26;528,13;Sportsbook
452;01152SJ   ;04/10/2012;22527_PRCH;22527;I;1;305,3577;0;Poker
453;00J381    ;17/10/2012;323;9;M;2;305;0;Sportsbook
454;00C017    ;03/09/2012;22527_PRCH;22527;I;2;300;0;Poker
455;00C017    ;19/10/2012;22527_PRCH;22527;I;1;300;0;Poker
456;00J381    ;01/09/2012;323;9;M;4;300;0;Sportsbook
457;00J381    ;13/09/2012;323;9;N;2;300;0;Sportsbook
458;00J381    ;18/09/2012;323;9;M;2;300;893,75;Sportsbook
459;00J381    ;05/10/2012;323;9;M;2;300;0;Sportsbook
460;00J381    ;15/10/2012;323;9;M;2;300;0;Sportsbook
461;00J381    ;30/10/2012;323;9;N;2;300;0;Sportsbook
462;00J381    ;08/11/2012;323;9;M;2;300;0;Sportsbook
463;00J381    ;14/11/2012;323;9;M;2;300;0;Sportsbook
464;00J381    ;15/11/2012;2;9;N;2;300;0;Sportsbook
465;00J381    ;23/11/2012;2;9;M;2;300;0;Sportsbook
466;00J381    ;04/12/2012;323;9;M;2;300;0;Sportsbook
467;00J381    ;16/12/2012;323;9;M;2;300;0;Sportsbook
468;00J381    ;21/12/2012;323;9;M;2;300;0;Sportsbook
469;01148BP   ;26/10/2012;2;9;M;2;300;250;Sportsbook
470;01148BP   ;06/12/2012;2;9;I;1;300;0;Sportsbook
471;00357DG   ;11/12/2012;CSH_PPAL;0;I;0;295,21;0;Adjustments
472;01284UW   ;05/11/2012;274;5;I;12;295;254,55;Sportsbook
473;01152SJ   ;19/09/2012;22528_PRCH;22528;I;4;292,6138;0;Casino
474;00J381    ;21/09/2012;323;9;N;2;290;0;Sportsbook
475;01196ZZ   ;18/09/2012;2;9;I;3;285;0;Sportsbook
476;01152SJ   ;01/09/2012;22527_PRCH;22527;I;2;284,3962;0;Poker
477;00J381    ;18/09/2012;275;5;M;5;283;0;Sportsbook
478;00J381    ;10/11/2012;323;9;M;2;281,5;1584,38;Sportsbook
479;00C017    ;01/09/2012;22527_PRCH;22527;I;2;281;0;Poker
480;00J381    ;22/11/2012;2;9;N;3;280;0;Sportsbook
481;00J381    ;27/09/2012;42;4;M;2;277,5;277,5;Sportsbook
482;01196ZZ   ;18/11/2012;2;9;I;1;275;0;Sportsbook
483;00J381    ;25/11/2012;2;9;N;2;274;0;Sportsbook
484;00357DG   ;25/10/2012;22512_XFER;22512;I;136;272;142,6;Vegas
485;00J381    ;16/09/2012;323;9;M;2;270,87;528,13;Sportsbook
486;00J381    ;02/11/2012;323;9;N;2;270;0;Sportsbook
487;01148BP   ;03/12/2012;2;9;M;1;268;938;Sportsbook
488;01196ZZ   ;20/10/2012;1;5;I;2;267;427,35;Sportsbook
489;01284UW   ;04/12/2012;275;5;I;15;267;0;Sportsbook
490;00C017    ;30/12/2012;22527_PRCH;22527;I;1;260;0;Poker
491;00J381    ;01/10/2012;323;9;M;1;260;0;Sportsbook
492;00J381    ;12/11/2012;323;9;M;2;260;0;Sportsbook
493;01284UW   ;30/11/2012;46;5;I;17;260;0;Sportsbook
494;00J381    ;16/09/2012;40;6;M;2;258;0;Sportsbook
495;00C017    ;11/09/2012;22527_PRCH;22527;I;2;250;0;Poker
496;00C017    ;11/10/2012;22527_PRCH;22527;I;2;250;0;Poker
497;00C017    ;27/10/2012;22527_PRCH;22527;I;1;250;0;Poker
498;00C017    ;31/10/2012;22527_PRCH;22527;I;2;250;0;Poker
499;00C017    ;21/11/2012;22527_PRCH;22527;I;1;250;0;Poker
500;00C017    ;27/11/2012;22527_PRCH;22527;I;2;250;0;Poker
501;00J381    ;18/09/2012;19;1;M;1;250;0;Sportsbook
502;00J381    ;24/11/2012;2;9;N;1;250;1500;Sportsbook
503;00J381    ;27/11/2012;1;5;M;3;250;0;Sportsbook
504;00J381    ;14/12/2012;323;9;N;2;250;0;Sportsbook
505;00J381    ;18/12/2012;2;9;N;1;250;0;Sportsbook
506;00J381    ;19/12/2012;323;9;M;2;250;687,5;Sportsbook
507;01148BP   ;02/09/2012;2;9;I;1;250;0;Sportsbook
508;01148BP   ;24/09/2012;2;9;N;1;250;0;Sportsbook
509;01148BP   ;06/11/2012;2;9;N;1;250;2500;Sportsbook
510;01148BP   ;08/11/2012;2;9;N;1;250;0;Sportsbook
511;01148BP   ;21/11/2012;2;9;M;1;250;687,5;Sportsbook
512;01148BP   ;04/12/2012;2;9;I;5;250;400;Sportsbook
513;01196ZZ   ;13/10/2012;2;9;M;4;250;1175;Sportsbook
514;01152SJ   ;23/12/2012;22527_PRCH;22527;I;6;249,5377;0;Poker
515;00J381    ;16/09/2012;325;13;M;1;248,13;496,26;Sportsbook
516;00J381    ;06/12/2012;42;4;M;1;244;0;Sportsbook
517;00J381    ;23/09/2012;323;9;M;1;240;0;Sportsbook
518;01196ZZ   ;16/10/2012;2;9;I;4;240;550;Sportsbook
519;01196ZZ   ;29/09/2012;22528_PRCH;22528;I;3;237;0;Casino
520;01284UW   ;24/12/2012;273;3;I;10;232,9;300,71;Sportsbook
521;00C017    ;03/12/2012;22527_PRCH;22527;I;3;230;0;Poker
522;00J381    ;05/09/2012;323;9;N;2;230;0;Sportsbook
523;00J381    ;12/10/2012;2;9;N;2;230;0;Sportsbook
524;00J381    ;04/11/2012;323;9;N;2;230;0;Sportsbook
525;00J381    ;19/11/2012;2;9;M;4;230;0;Sportsbook
526;00497XG   ;02/09/2012;452;0;I;369;228,31;123,36;Games
527;01196ZZ   ;18/09/2012;22512_XFER;22512;I;79;227,8;112;Vegas
528;00J381    ;07/10/2012;40;6;M;1;227,25;900;Sportsbook
529;01284UW   ;04/12/2012;46;5;I;8;226;304;Sportsbook
530;01196ZZ   ;16/10/2012;36;5;I;5;225;0;Sportsbook
531;01196ZZ   ;10/11/2012;2;9;I;3;225;175;Sportsbook
532;01196ZZ   ;13/12/2012;22528_PRCH;22528;I;2;225;0;Casino
533;01152SJ   ;15/09/2012;22527_PRCH;22527;I;2;223,3667;0;Poker
534;00497XG   ;30/12/2012;601;0;I;85;222,4;156,5;Games
535;00J381    ;30/09/2012;42;4;M;1;220;0;Sportsbook
536;00J381    ;27/10/2012;2;9;M;2;220;600;Sportsbook
537;00J381    ;27/10/2012;1;5;N;2;220;0;Sportsbook
538;00J381    ;27/10/2012;2;9;N;2;220;0;Sportsbook
539;00J381    ;27/10/2012;323;9;M;2;220;0;Sportsbook
540;00J381    ;19/12/2012;2;9;M;1;220;0;Sportsbook
541;01284UW   ;25/10/2012;274;5;I;2;220;0;Sportsbook
542;01152SJ   ;17/12/2012;22528_PRCH;22528;I;5;216,3966;0;Casino
543;01284UW   ;25/12/2012;274;5;I;6;216;12,69;Sportsbook
544;01152SJ   ;30/10/2012;22528_PRCH;22528;I;1;215,4744;0;Casino
545;01284UW   ;25/12/2012;1;5;I;13;213;41,37;Sportsbook
546;00J381    ;20/10/2012;1;5;M;1;212;0;Sportsbook
547;01196ZZ   ;18/10/2012;2;9;I;1;207;0;Sportsbook
548;00J381    ;23/11/2012;40;6;M;2;205,94;0;Sportsbook
549;00J381    ;23/09/2012;2;9;M;1;204;0;Sportsbook
550;00J381    ;09/11/2012;2;9;M;1;202,25;0;Sportsbook
551;00357DG   ;15/09/2012;22512_XFER;22512;I;101;202;127,1;Vegas
552;00C017    ;15/09/2012;22527_PRCH;22527;I;1;200;0;Poker
553;00C017    ;29/09/2012;22527_PRCH;22527;I;2;200;0;Poker
554;00C017    ;25/10/2012;22527_PRCH;22527;I;1;200;0;Poker
555;00C017    ;24/11/2012;2;9;I;4;200;400;Sportsbook
556;00J381    ;06/09/2012;323;9;N;2;200;0;Sportsbook
557;00J381    ;08/09/2012;2;9;M;1;200;0;Sportsbook
558;00J381    ;09/09/2012;323;9;N;1;200;406,25;Sportsbook
559;00J381    ;11/09/2012;323;9;N;1;200;0;Sportsbook
560;00J381    ;14/09/2012;2;9;N;1;200;568,75;Sportsbook
561;00J381    ;24/09/2012;2;9;N;1;200;0;Sportsbook
562;00J381    ;30/09/2012;323;9;N;1;200;3300,78;Sportsbook
563;00J381    ;05/10/2012;2;9;M;1;200;0;Sportsbook
564;00J381    ;06/10/2012;323;9;M;1;200;0;Sportsbook
565;00J381    ;08/10/2012;323;9;M;1;200;0;Sportsbook
566;00J381    ;09/10/2012;323;9;M;1;200;0;Sportsbook
567;00J381    ;11/10/2012;2;9;M;1;200;0;Sportsbook
568;00J381    ;14/10/2012;323;9;M;2;200;0;Sportsbook
569;00J381    ;16/10/2012;2;9;N;1;200;0;Sportsbook
570;00J381    ;24/10/2012;323;9;M;2;200;0;Sportsbook
571;00J381    ;25/10/2012;2;9;M;2;200;0;Sportsbook
572;00J381    ;05/11/2012;2;9;M;1;200;0;Sportsbook
573;00J381    ;10/11/2012;2;9;N;1;200;0;Sportsbook
574;00J381    ;14/11/2012;40;6;M;1;200;0;Sportsbook
575;00J381    ;17/11/2012;5;11;M;1;200;0;Sportsbook
576;00J381    ;18/11/2012;323;9;M;1;200;0;Sportsbook
577;00J381    ;20/11/2012;323;9;N;1;200;0;Sportsbook
578;00J381    ;25/11/2012;1;5;N;4;200;0;Sportsbook
579;00J381    ;26/11/2012;2;9;M;1;200;700;Sportsbook
580;00J381    ;30/11/2012;323;9;M;1;200;0;Sportsbook
581;00J381    ;01/12/2012;323;9;M;1;200;0;Sportsbook
582;00J381    ;08/12/2012;323;9;M;1;200;0;Sportsbook
583;00J381    ;11/12/2012;1;5;I;1;200;0;Sportsbook
584;00J381    ;11/12/2012;323;9;M;1;200;528,13;Sportsbook
585;00J381    ;14/12/2012;2;9;M;1;200;0;Sportsbook
586;00J381    ;16/12/2012;1;5;N;2;200;0;Sportsbook
587;00J381    ;17/12/2012;323;9;M;1;200;0;Sportsbook
588;00J381    ;23/12/2012;323;9;M;1;200;0;Sportsbook
589;01148BP   ;10/09/2012;2;9;I;1;200;0;Sportsbook
590;01148BP   ;11/09/2012;2;9;N;1;200;0;Sportsbook
591;01148BP   ;19/09/2012;2;9;I;1;200;0;Sportsbook
592;01148BP   ;30/09/2012;2;9;M;1;200;0;Sportsbook
593;01148BP   ;31/10/2012;2;9;N;1;200;0;Sportsbook
594;01148BP   ;22/11/2012;2;9;I;1;200;0;Sportsbook
595;01196ZZ   ;20/10/2012;22528_PRCH;22528;I;1;200;0;Casino
596;01196ZZ   ;07/12/2012;22512_XFER;22512;I;2;200;0;Vegas
597;01196ZZ   ;21/12/2012;22512_XFER;22512;I;1;200;0;Vegas
598;01284UW   ;30/10/2012;36;5;I;2;200;0;Sportsbook
599;00C017    ;18/09/2012;22527_PRCH;22527;I;1;190;0;Poker
600;00C017    ;21/10/2012;22527_PRCH;22527;I;2;190;0;Poker
601;01152SJ   ;10/10/2012;22528_PRCH;22528;I;1;186,6368;0;Casino
602;01152SJ   ;04/11/2012;22528_PRCH;22528;I;1;186,544;0;Casino
603;00J381    ;08/09/2012;2;9;N;1;180;0;Sportsbook
604;00J381    ;27/09/2012;2;9;M;2;180;0;Sportsbook
605;00J381    ;20/10/2012;323;9;M;1;180;402,19;Sportsbook
606;00J381    ;16/11/2012;323;9;M;1;180;1608,75;Sportsbook
607;00J381    ;29/12/2012;1;5;M;3;180;0;Sportsbook
608;01196ZZ   ;29/09/2012;1;5;I;5;180;91,67;Sportsbook
609;00J381    ;17/11/2012;2;9;M;1;178;0;Sportsbook
610;01152SJ   ;13/12/2012;22528_PRCH;22528;I;4;174,0428;0;Casino
611;01152SJ   ;19/10/2012;22528_PRCH;22528;I;1;171,9011;0;Casino
612;00J381    ;30/09/2012;1;5;M;4;170;0;Sportsbook
613;00J381    ;30/11/2012;2;9;N;1;170;0;Sportsbook
614;01152SJ   ;20/09/2012;22528_PRCH;22528;I;1;160,0591;0;Casino
615;00C017    ;28/10/2012;22527_PRCH;22527;I;1;160;0;Poker
616;00J381    ;19/10/2012;2;9;N;1;160;0;Sportsbook
617;00J381    ;29/12/2012;MANUAL ;0;N;1;160;0;#N/D
618;01196ZZ   ;23/09/2012;1;5;M;2;160;300,91;Sportsbook
619;00J381    ;29/09/2012;1;5;M;5;155;0;Sportsbook
620;01284UW   ;08/12/2012;46;5;I;14;155;97,75;Sportsbook
621;00J381    ;10/09/2012;45;17;M;1;153,63;0;Sportsbook
622;00C017    ;10/11/2012;22527_PRCH;22527;I;2;152,99;0;Poker
623;00357DG   ;05/12/2012;635;0;I;33;151;41,6;Games
624;00J381    ;26/11/2012;323;9;M;1;150,31;1343,4;Sportsbook
625;00C017    ;16/09/2012;22527_PRCH;22527;I;2;150;0;Poker
626;00C017    ;04/12/2012;22527_PRCH;22527;I;1;150;0;Poker
627;00C017    ;12/12/2012;22527_PRCH;22527;I;2;150;0;Poker
628;00C017    ;23/12/2012;22527_PRCH;22527;I;1;150;0;Poker
629;00J381    ;02/09/2012;323;9;M;1;150;0;Sportsbook
630;00J381    ;03/09/2012;323;9;M;1;150;0;Sportsbook
631;00J381    ;12/09/2012;323;9;N;1;150;0;Sportsbook
632;00J381    ;14/09/2012;323;9;M;1;150;0;Sportsbook
633;00J381    ;15/09/2012;1;5;M;1;150;0;Sportsbook
634;00J381    ;15/09/2012;323;9;N;1;150;0;Sportsbook
635;00J381    ;18/09/2012;2;9;M;1;150;0;Sportsbook
636;00J381    ;19/09/2012;2;9;M;1;150;0;Sportsbook
637;00J381    ;20/09/2012;323;9;M;1;150;0;Sportsbook
638;00J381    ;20/09/2012;323;9;N;1;150;0;Sportsbook
639;00J381    ;23/09/2012;40;6;M;1;150;0;Sportsbook
640;00J381    ;26/09/2012;2;9;M;2;150;0;Sportsbook
641;00J381    ;26/09/2012;323;9;M;1;150;0;Sportsbook
642;00J381    ;04/10/2012;42;4;M;1;150;0;Sportsbook
643;00J381    ;06/10/2012;2;9;M;1;150;1406,25;Sportsbook
644;00J381    ;13/10/2012;40;6;M;1;150;0;Sportsbook
645;00J381    ;13/10/2012;323;9;M;1;150;0;Sportsbook
646;00J381    ;16/10/2012;323;9;N;1;150;0;Sportsbook
647;00J381    ;19/10/2012;323;9;N;1;150;0;Sportsbook
648;00J381    ;21/10/2012;323;9;N;1;150;0;Sportsbook
649;00J381    ;25/10/2012;323;9;N;1;150;0;Sportsbook
650;00J381    ;26/10/2012;323;9;M;1;150;0;Sportsbook
651;00J381    ;01/11/2012;323;9;N;1;150;0;Sportsbook
652;00J381    ;19/11/2012;323;9;M;1;150;0;Sportsbook
653;00J381    ;21/11/2012;323;9;M;1;150;0;Sportsbook
654;00J381    ;21/11/2012;323;9;N;1;150;0;Sportsbook
655;00J381    ;22/11/2012;2;9;M;1;150;0;Sportsbook
656;00J381    ;24/11/2012;MANUAL ;0;N;1;150;0;#N/D
657;00J381    ;25/11/2012;323;9;N;1;150;0;Sportsbook
658;00J381    ;29/11/2012;2;9;M;1;150;0;Sportsbook
659;00J381    ;29/11/2012;323;9;M;1;150;0;Sportsbook
660;00J381    ;02/12/2012;323;9;M;1;150;0;Sportsbook
661;00J381    ;03/12/2012;323;9;M;1;150;0;Sportsbook
662;00J381    ;07/12/2012;2;9;N;1;150;0;Sportsbook
663;00J381    ;07/12/2012;323;9;N;1;150;0;Sportsbook
664;00J381    ;13/12/2012;323;9;M;1;150;0;Sportsbook
665;01284UW   ;14/10/2012;1;5;I;1;150;0;Sportsbook
666;01284UW   ;01/11/2012;274;5;I;1;150;0;Sportsbook
667;00357DG   ;08/12/2012;22512_XFER;22512;I;19;148;17,3;Vegas
668;01284UW   ;27/10/2012;46;5;I;3;145;0;Sportsbook
669;00J381    ;17/09/2012;40;6;M;1;143,13;0;Sportsbook
670;01284UW   ;13/11/2012;46;5;I;15;141,5;192,41;Sportsbook
671;00J381    ;04/09/2012;2;9;N;1;140;0;Sportsbook
672;00J381    ;09/09/2012;40;6;N;1;140;0;Sportsbook
673;00J381    ;22/09/2012;2;9;N;1;140;0;Sportsbook
674;00J381    ;22/09/2012;323;9;M;1;140;0;Sportsbook
675;00J381    ;25/09/2012;323;9;M;1;140;0;Sportsbook
676;00J381    ;18/10/2012;2;9;N;1;140;0;Sportsbook
677;01284UW   ;31/10/2012;274;5;I;2;140;0;Sportsbook
678;01152SJ   ;07/09/2012;22527_PRCH;22527;I;1;138,5216;0;Poker
679;01152SJ   ;18/12/2012;22527_PRCH;22527;I;1;137,5665;0;Poker
