bet_id;Account_no;Bet_date;Class_ id;Category_id;Source;bet_count;bet_amt;win_amt;Product
680;01152SJ   ;17/12/2012;22527_PRCH;22527;I;1;135,7116;0;Poker
681;00C017    ;29/12/2012;22508_STKE;22508;I;26;133,5;0;Bingo
682;00J381    ;05/11/2012;323;9;M;1;130;0;Sportsbook
683;00J381    ;30/11/2012;323;9;N;1;130;0;Sportsbook
684;00J381    ;06/12/2012;323;9;M;1;130;0;Sportsbook
685;00357DG   ;26/11/2012;182;0;I;63;126;91,66;Games
686;01152SJ   ;08/09/2012;22528_PRCH;22528;I;1;125,6834;0;Casino
687;01152SJ   ;30/10/2012;22527_PRCH;22527;I;1;125,4347;0;Poker
688;00J381    ;29/09/2012;323;9;M;1;125;0;Sportsbook
689;01148BP   ;03/10/2012;2;9;N;1;125;0;Sportsbook
690;01152SJ   ;24/10/2012;22528_PRCH;22528;I;1;124,8284;0;Casino
691;01152SJ   ;27/11/2012;22528_PRCH;22528;I;1;124,7738;0;Casino
692;00C017    ;05/09/2012;22527_PRCH;22527;I;1;122;0;Poker
693;01284UW   ;24/12/2012;274;5;I;7;121,7;0,46;Sportsbook
694;00J381    ;27/12/2012;2;9;M;1;120,38;0;Sportsbook
695;00C017    ;10/09/2012;22527_PRCH;22527;I;1;120;0;Poker
696;00C017    ;14/11/2012;22527_PRCH;22527;I;1;120;0;Poker
697;00J381    ;08/09/2012;323;9;N;1;120;0;Sportsbook
698;00J381    ;14/09/2012;323;9;N;1;120;0;Sportsbook
699;00J381    ;27/09/2012;323;9;M;2;120;625,63;Sportsbook
700;00J381    ;29/09/2012;2;9;M;1;120;0;Sportsbook
701;00J381    ;18/10/2012;323;9;N;1;120;0;Sportsbook
702;00J381    ;23/10/2012;275;5;N;1;120;0;Sportsbook
703;00J381    ;27/10/2012;323;9;N;1;120;0;Sportsbook
704;00J381    ;03/11/2012;323;9;I;1;120;0;Sportsbook
705;00357DG   ;20/11/2012;638;0;I;58;116;90;Games
706;00J381    ;22/09/2012;MANUAL ;0;N;1;116;1036,75;#N/D
707;01284UW   ;04/12/2012;274;5;I;3;115;91,88;Sportsbook
708;00J381    ;03/11/2012;323;9;N;1;110;0;Sportsbook
709;01196ZZ   ;13/10/2012;3;8;M;2;105;52,5;Sportsbook
710;01284UW   ;23/12/2012;274;5;I;4;102;0;Sportsbook
711;00J381    ;07/12/2012;323;9;M;1;100,07;0;Sportsbook
712;00357DG   ;17/11/2012;275;5;I;2;100;0;Sportsbook
713;00C017    ;06/09/2012;22527_PRCH;22527;I;1;100;0;Poker
714;00C017    ;09/09/2012;22527_PRCH;22527;I;1;100;0;Poker
715;00C017    ;10/10/2012;22527_PRCH;22527;I;1;100;0;Poker
716;00C017    ;06/11/2012;22527_PRCH;22527;I;1;100;0;Poker
717;00C017    ;11/11/2012;22527_PRCH;22527;I;1;100;0;Poker
718;00J381    ;04/09/2012;323;9;M;1;100;0;Sportsbook
719;00J381    ;11/09/2012;2;9;N;1;100;0;Sportsbook
720;00J381    ;26/09/2012;1;5;M;2;100;0;Sportsbook
721;00J381    ;28/09/2012;40;6;M;1;100;0;Sportsbook
722;00J381    ;04/10/2012;40;6;M;1;100;0;Sportsbook
723;00J381    ;09/10/2012;2;9;M;1;100;0;Sportsbook
724;00J381    ;28/10/2012;323;9;N;1;100;0;Sportsbook
725;00J381    ;31/10/2012;2;9;N;1;100;0;Sportsbook
726;00J381    ;31/10/2012;323;9;N;1;100;0;Sportsbook
727;00J381    ;10/11/2012;1;5;N;1;100;0;Sportsbook
728;00J381    ;15/11/2012;323;9;N;1;100;0;Sportsbook
729;00J381    ;22/11/2012;275;5;N;2;100;0;Sportsbook
730;00J381    ;24/11/2012;323;9;M;1;100;0;Sportsbook
731;01196ZZ   ;01/09/2012;2;9;I;1;100;0;Sportsbook
732;01196ZZ   ;01/09/2012;22528_PRCH;22528;I;1;100;0;Casino
733;01196ZZ   ;24/09/2012;1;5;M;1;100;0;Sportsbook
734;01196ZZ   ;06/10/2012;10;16;I;1;100;1000;Sportsbook
735;01196ZZ   ;20/10/2012;323;9;I;1;100;350;Sportsbook
736;01196ZZ   ;02/11/2012;2;9;I;1;100;0;Sportsbook
737;01196ZZ   ;18/11/2012;1;5;I;2;100;275;Sportsbook
738;01196ZZ   ;08/12/2012;3;8;I;1;100;0;Sportsbook
739;01196ZZ   ;18/12/2012;22512_XFER;22512;I;2;100;0;Vegas
740;01284UW   ;03/12/2012;274;5;I;8;100;276;Sportsbook
741;01152SJ   ;05/10/2012;22527_PRCH;22527;I;1;99,3357;0;Poker
742;00C017    ;19/10/2012;22508_STKE;22508;I;11;97,2;0;Bingo
743;00357DG   ;13/11/2012;612;0;I;16;96;35,25;Games
744;01284UW   ;09/11/2012;46;5;I;10;92;67,2;Sportsbook
745;00357DG   ;19/11/2012;638;0;I;45;90;19,5;Games
746;01196ZZ   ;18/11/2012;3;8;I;1;90;0;Sportsbook
747;01196ZZ   ;11/12/2012;1;5;I;3;90;0;Sportsbook
748;01284UW   ;25/12/2012;46;5;I;3;88;186,9;Sportsbook
749;01284UW   ;14/11/2012;36;5;I;11;83,1;0;Sportsbook
750;00357DG   ;17/11/2012;635;0;I;29;82;32,3;Games
751;01152SJ   ;19/09/2012;22527_PRCH;22527;I;2;80,0838;0;Poker
752;00J381    ;16/09/2012;46;5;M;1;80;0;Sportsbook
753;00J381    ;28/09/2012;385;6;M;1;80;0;Sportsbook
754;00J381    ;23/10/2012;275;5;M;1;80;0;Sportsbook
755;00J381    ;04/11/2012;1;5;M;1;80;0;Sportsbook
756;00357DG   ;26/10/2012;612;0;I;38;76;26,25;Games
757;01284UW   ;30/11/2012;1;5;I;3;76;0;Sportsbook
758;01284UW   ;09/11/2012;274;5;I;7;75;0;Sportsbook
759;00357DG   ;14/11/2012;601;0;I;17;72;20,5;Games
760;00J381    ;12/12/2012;2;9;M;1;70,13;0;Sportsbook
761;01284UW   ;26/12/2012;1;5;I;8;68;19,61;Sportsbook
762;01284UW   ;22/12/2012;274;5;I;6;67;125,63;Sportsbook
763;00357DG   ;20/11/2012;601;0;I;32;64;15;Games
764;01284UW   ;02/12/2012;40;6;I;3;64;0;Sportsbook
765;01152SJ   ;05/09/2012;22528_PRCH;22528;I;1;62,9802;0;Casino
766;01152SJ   ;14/09/2012;22527_PRCH;22527;I;1;62,1504;0;Poker
767;01152SJ   ;20/10/2012;22528_PRCH;22528;I;1;62,004;0;Casino
768;01152SJ   ;28/09/2012;22528_PRCH;22528;I;1;61,8276;0;Casino
769;00357DG   ;30/11/2012;638;0;I;30;60;40,25;Games
770;00J381    ;25/09/2012;2;9;M;1;60;0;Sportsbook
771;01196ZZ   ;25/09/2012;22528_PRCH;22528;I;1;60;0;Casino
772;01196ZZ   ;27/10/2012;1;5;I;2;60;0;Sportsbook
773;01284UW   ;28/12/2012;274;5;I;10;58,2;74,18;Sportsbook
774;01284UW   ;28/10/2012;46;5;I;8;58;0;Sportsbook
775;01284UW   ;19/12/2012;274;5;I;3;55;99,5;Sportsbook
776;01284UW   ;29/12/2012;1;5;I;14;54,97;17,02;Sportsbook
777;00J381    ;21/10/2012;2;9;M;1;50,19;0;Sportsbook
778;00C017    ;22/09/2012;22527_PRCH;22527;I;1;50;0;Poker
779;00J381    ;04/10/2012;2;9;M;1;50;0;Sportsbook
780;00J381    ;12/10/2012;36;5;M;2;50;0;Sportsbook
781;00J381    ;04/11/2012;1;5;N;2;50;0;Sportsbook
782;01196ZZ   ;13/10/2012;10;16;M;5;50;0;Sportsbook
783;01196ZZ   ;24/11/2012;22528_PRCH;22528;I;1;50;0;Casino
784;01284UW   ;13/11/2012;1;5;I;6;50;0;Sportsbook
785;01284UW   ;24/12/2012;1;5;I;5;50;0;Sportsbook
786;00357DG   ;10/11/2012;22508_STKE;22508;I;27;49,8;0;Bingo
787;00775SM   ;25/09/2012;452;0;I;24;49,25;27,75;Games
788;00357DG   ;14/11/2012;638;0;I;24;48;9,25;Games
789;01284UW   ;25/12/2012;273;3;I;2;46;0;Sportsbook
790;01284UW   ;27/11/2012;46;5;I;8;41;0;Sportsbook
791;01284UW   ;06/12/2012;46;5;I;6;40,3;95,7;Sportsbook
792;01196ZZ   ;23/09/2012;2;9;M;1;40;0;Sportsbook
793;01196ZZ   ;23/09/2012;22528_PRCH;22528;I;1;40;0;Casino
794;01196ZZ   ;23/10/2012;1;5;I;5;40;0;Sportsbook
795;01196ZZ   ;10/11/2012;1;5;I;2;40;0;Sportsbook
796;01196ZZ   ;26/11/2012;22528_PRCH;22528;I;2;40;0;Casino
797;01196ZZ   ;13/12/2012;3;8;I;1;40;0;Sportsbook
798;01284UW   ;27/11/2012;1;5;I;7;39,51;0;Sportsbook
799;01284UW   ;03/12/2012;1;5;I;4;39,3;0;Sportsbook
800;00775SM   ;13/10/2012;22512_XFER;22512;I;20;39;9;Vegas
801;01284UW   ;03/12/2012;36;5;I;6;38;90;Sportsbook
802;01284UW   ;19/12/2012;1;5;I;3;38;16,21;Sportsbook
803;01284UW   ;08/12/2012;1;5;I;7;37;0;Sportsbook
804;00775SM   ;29/09/2012;452;0;I;25;36,5;33;Games
805;00775SM   ;18/09/2012;452;0;I;16;34,75;2,25;Games
806;01284UW   ;16/11/2012;46;5;I;6;34,5;0;Sportsbook
807;01152SJ   ;03/10/2012;22527_PRCH;22527;I;1;30,9828;0;Poker
808;00775SM   ;23/09/2012;22512_XFER;22512;I;9;30,77;15,47;Vegas
809;01284UW   ;29/10/2012;46;5;I;2;30;1035;Sportsbook
810;01284UW   ;20/12/2012;274;5;I;3;25;13,15;Sportsbook
811;00775SM   ;17/09/2012;22512_XFER;22512;I;15;24,6;4,75;Vegas
812;00357DG   ;15/11/2012;638;0;I;12;24;3;Games
813;00775SM   ;20/09/2012;22512_XFER;22512;I;12;24;4,4;Vegas
814;01284UW   ;06/12/2012;36;5;I;3;24;0;Sportsbook
815;01284UW   ;08/12/2012;274;5;I;4;20,6;0;Sportsbook
816;00357DG   ;17/11/2012;22528_PRCH;22528;I;1;20;0;Casino
817;00775SM   ;30/09/2012;22528_PRCH;22528;I;1;20;0;Casino
818;01196ZZ   ;23/10/2012;275;5;I;2;20;0;Sportsbook
819;01196ZZ   ;28/11/2012;1;5;I;1;20;0;Sportsbook
820;01284UW   ;30/11/2012;36;5;I;2;20;0;Sportsbook
821;01284UW   ;19/12/2012;46;5;I;1;20;60;Sportsbook
822;01284UW   ;10/12/2012;46;5;I;4;19;0;Sportsbook
823;00497XG   ;03/09/2012;453;0;I;32;18,6;9,35;Games
824;00775SM   ;20/09/2012;2;9;I;2;18;0;Sportsbook
825;01284UW   ;05/11/2012;46;5;I;3;18;0;Sportsbook
826;01284UW   ;13/11/2012;36;5;I;1;18;0;Sportsbook
827;01284UW   ;28/12/2012;1;5;I;3;13,85;0;Sportsbook
828;01152SJ   ;26/11/2012;22528_PRCH;22528;I;1;13,1013;0;Casino
829;00775SM   ;20/09/2012;452;0;I;7;12,8;1,9;Games
830;01152SJ   ;23/09/2012;22527_PRCH;22527;I;1;12,3084;0;Poker
831;01284UW   ;27/12/2012;274;5;I;4;10,7;3,2;Sportsbook
832;00775SM   ;15/09/2012;2;9;I;1;10;0;Sportsbook
833;00775SM   ;16/09/2012;2;9;I;1;10;0;Sportsbook
834;00775SM   ;23/09/2012;2;9;I;2;10;15,38;Sportsbook
835;01196ZZ   ;10/11/2012;46;5;I;1;10;0;Sportsbook
836;01196ZZ   ;18/11/2012;46;5;I;1;10;0;Sportsbook
837;01196ZZ   ;24/11/2012;1;5;I;1;10;0;Sportsbook
838;01284UW   ;27/10/2012;1;5;I;1;10;0;Sportsbook
839;01284UW   ;06/12/2012;274;5;I;2;10;0;Sportsbook
840;01284UW   ;22/12/2012;36;5;I;2;8;0;Sportsbook
841;00775SM   ;17/09/2012;2;9;I;1;6;9;Sportsbook
842;01284UW   ;09/12/2012;1;5;I;1;6;0;Sportsbook
843;00775SM   ;02/10/2012;452;0;I;3;5,25;0;Games
844;00775SM   ;20/09/2012;38;9;I;5;5;0;Sportsbook
845;00775SM   ;07/10/2012;2;9;I;1;5;26;Sportsbook
846;01284UW   ;16/11/2012;274;5;I;1;5;0;Sportsbook
847;01284UW   ;04/12/2012;36;5;I;1;5;0;Sportsbook
848;00497XG   ;03/09/2012;452;0;I;19;4,7;2,4;Games
849;01284UW   ;09/12/2012;46;5;I;2;4,5;0;Sportsbook
850;00775SM   ;17/09/2012;38;9;I;4;4;23,4;Sportsbook
851;00775SM   ;19/09/2012;38;9;I;3;3;16,9;Sportsbook
852;00775SM   ;20/10/2012;22508_STKE;22508;I;2;2,9;0;Bingo
853;00775SM   ;19/09/2012;453;0;I;1;2;0;Games
854;00497XG   ;04/10/2012;452;0;I;14;1,36;0,2;Games
855;00775SM   ;23/09/2012;452;0;I;1;0,25;0;Games
856;00775SM   ;25/11/2012;635;0;I;13;0,13;0;Games
857;00357DG   ;19/09/2012;BONS_VEGA;0;I;0;0;7,49;Vegas
858;00357DG   ;12/10/2012;22522_SALE;22522;I;0;0;25;Vegas
859;00357DG   ;24/10/2012;BONS_VEGA;0;I;0;0;50;Vegas
860;00357DG   ;30/10/2012;BONS_GAM;0;I;0;0;4,98;Games
861;00357DG   ;31/10/2012;BONS_VEGA;0;I;0;0;38,01;Vegas
862;00357DG   ;02/11/2012;22522_SALE;22522;I;0;0;25;Vegas
863;00357DG   ;06/11/2012;22522_SALE;22522;I;0;0;20;Vegas
864;00357DG   ;07/11/2012;BONS_VEGA;0;I;0;0;41,32;Vegas
865;00357DG   ;09/11/2012;22522_SALE;22522;I;0;0;20;Vegas
866;00357DG   ;10/11/2012;22508_RTNS;22508;I;0;0;6,85;Bingo
867;00357DG   ;10/11/2012;22522_SALE;22522;I;0;0;25;Vegas
868;00357DG   ;11/11/2012;BONS_VEGA;0;I;0;0;70;Vegas
869;00357DG   ;12/11/2012;BONS_GAM;0;I;0;0;15,3;Games
870;00357DG   ;14/11/2012;BONS_VEGA;0;I;0;0;444,14;Vegas
871;00357DG   ;14/11/2012;22522_SALE;22522;I;0;0;20;Vegas
872;00357DG   ;15/11/2012;BONS_VEGA;0;I;0;0;200;Vegas
873;00357DG   ;15/11/2012;22522_SALE;22522;I;0;0;45;Vegas
874;00357DG   ;19/11/2012;BONS_GAM;0;I;0;0;50;Games
875;00357DG   ;20/11/2012;22522_SALE;22522;I;0;0;50;Vegas
876;00357DG   ;21/11/2012;BONS_VEGA;0;I;0;0;1058,09;Vegas
877;00357DG   ;23/11/2012;BONS_VEGA;0;I;0;0;100;Vegas
878;00357DG   ;24/11/2012;22522_SALE;22522;I;0;0;75;Vegas
879;00357DG   ;26/11/2012;BONS_GAM;0;I;0;0;55,21;Games
880;00357DG   ;27/11/2012;BONS_VEGA;0;I;0;0;350;Vegas
881;00357DG   ;28/11/2012;22522_SALE;22522;I;0;0;100;Vegas
882;00357DG   ;28/11/2012;BONS_VEGA;0;I;0;0;930,8;Vegas
883;00357DG   ;29/11/2012;BONS_VEGA;0;I;0;0;250;Vegas
884;00357DG   ;01/12/2012;BONS_VEGA;0;I;0;0;400;Vegas
885;00357DG   ;03/12/2012;BONS_GAM;0;I;0;0;27,02;Games
886;00357DG   ;05/12/2012;22522_SALE;22522;I;0;0;70;Vegas
887;00357DG   ;05/12/2012;BONS_VEGA;0;I;0;0;1036,53;Vegas
888;00357DG   ;10/12/2012;BONS_GAM;0;I;0;0;11,14;Games
889;00357DG   ;12/12/2012;BONS_VEGA;0;I;0;0;172,01;Vegas
890;00497XG   ;02/09/2012;434;0;I;0;0;4,95;Games
891;00497XG   ;03/09/2012;BONS_GAM;0;I;0;0;11,55;Games
892;00497XG   ;12/09/2012;BONS_GAM;0;I;0;0;1,16;Games
893;00497XG   ;24/12/2012;579;0;I;0;0;922;Games
894;00497XG   ;24/12/2012;616;0;I;0;0;42,5;Games
895;00497XG   ;25/12/2012;MANUAL ;0;I;0;0;194;#N/D
896;00497XG   ;25/12/2012;579;0;I;0;0;328,05;Games
897;00497XG   ;26/12/2012;579;0;I;0;0;447,9;Games
898;00497XG   ;26/12/2012;616;0;I;0;0;20;Games
899;00497XG   ;27/12/2012;MANUAL ;0;I;0;0;83,9;#N/D
900;00497XG   ;27/12/2012;579;0;I;0;0;242,5;Games
901;00497XG   ;30/12/2012;579;0;I;0;0;221;Games
902;00497XG   ;31/12/2012;579;0;I;0;0;198;Games
903;00775SM   ;19/09/2012;BONS_VEGA;0;I;0;0;1,99;Vegas
904;00775SM   ;24/09/2012;BONS_GAM;0;I;0;0;1,32;Games
905;00775SM   ;26/09/2012;BONS_VEGA;0;I;0;0;3,49;Vegas
906;00775SM   ;30/09/2012;22508_RTNS;22508;I;0;0;346;Bingo
907;00775SM   ;01/10/2012;BONS_GAM;0;I;0;0;2,5;Games
908;00775SM   ;07/10/2012;22508_RTNS;22508;I;0;0;526;Bingo
909;00775SM   ;17/10/2012;BONS_VEGA;0;I;0;0;3;Vegas
910;00C017    ;07/09/2012;22527_SALE;22527;I;0;0;200;Poker
911;00C017    ;10/09/2012;22508_RTNS;22508;I;0;0;524,43;Bingo
912;00C017    ;10/09/2012;22527_SALE;22527;I;0;0;900;Poker
913;00C017    ;28/09/2012;22508_RTNS;22508;I;0;0;255,66;Bingo
914;00C017    ;28/09/2012;22527_SALE;22527;I;0;0;400;Poker
915;00C017    ;29/09/2012;22527_SALE;22527;I;0;0;100;Poker
916;00C017    ;11/10/2012;22527_SALE;22527;I;0;0;250;Poker
917;00C017    ;19/10/2012;22527_SALE;22527;I;0;0;100;Poker
918;00C017    ;19/10/2012;22508_RTNS;22508;I;0;0;0;Bingo
919;00C017    ;26/10/2012;22527_SALE;22527;I;0;0;200;Poker
920;00C017    ;12/11/2012;22527_SALE;22527;I;0;0;1500;Poker
921;00C017    ;18/11/2012;22527_SALE;22527;I;0;0;4000;Poker
922;00C017    ;24/11/2012;22527_SALE;22527;I;0;0;200;Poker
923;00C017    ;25/11/2012;22527_SALE;22527;I;0;0;500;Poker
924;00C017    ;30/11/2012;22527_SALE;22527;I;0;0;1000;Poker
925;00C017    ;01/12/2012;22527_SALE;22527;I;0;0;1000;Poker
926;00C017    ;02/12/2012;22508_RTNS;22508;I;0;0;233;Bingo
927;00C017    ;14/12/2012;22527_SALE;22527;I;0;0;500;Poker
928;00C017    ;21/12/2012;22527_SALE;22527;I;0;0;500;Poker
929;00C017    ;29/12/2012;22508_RTNS;22508;I;0;0;34;Bingo
930;00C017    ;29/12/2012;22527_SALE;22527;I;0;0;600;Poker
931;00J381    ;11/09/2012;45;17;M;0;0;460,89;Sportsbook
932;00J381    ;23/09/2012;5;11;M;0;0;1194;Sportsbook
933;00J381    ;30/09/2012;385;6;M;0;0;280;Sportsbook
934;00J381    ;08/10/2012;40;6;M;0;0;511,31;Sportsbook
935;00J381    ;08/11/2012;2;9;M;1;0;0;Sportsbook
936;00J381    ;25/11/2012;40;6;M;0;0;474,31;Sportsbook
937;00J381    ;09/12/2012;42;4;M;0;0;610;Sportsbook
938;01148BP   ;17/10/2012;GWIL_SPRT;0;I;0;0;800;Sportsbook
939;01148BP   ;20/11/2012;BETC_RET;0;I;0;0;500;Sportsbook
940;01148BP   ;09/12/2012;BONS_SPRB;0;I;0;0;100;Sportsbook
941;01152SJ   ;01/09/2012;22527_SALE;22527;I;0;0;884,788;Poker
942;01152SJ   ;01/09/2012;22528_SALE;22528;I;0;0;631,9914;Casino
943;01152SJ   ;04/09/2012;22527_SALE;22527;I;0;0;509,8954;Poker
944;01152SJ   ;04/09/2012;22528_SALE;22528;I;0;0;630,2786;Casino
945;01152SJ   ;06/09/2012;22527_SALE;22527;I;0;0;586,717;Poker
946;01152SJ   ;08/09/2012;22527_SALE;22527;I;0;0;1508,2825;Poker
947;01152SJ   ;08/09/2012;22528_SALE;22528;I;0;0;565,6067;Casino
948;01152SJ   ;09/09/2012;22527_SALE;22527;I;0;0;1628,6644;Poker
949;01152SJ   ;09/09/2012;22528_SALE;22528;I;0;0;1002,2551;Casino
950;01152SJ   ;14/09/2012;22527_SALE;22527;I;0;0;374,4562;Poker
951;01152SJ   ;15/09/2012;22528_SALE;22528;I;0;0;124,0926;Casino
952;01152SJ   ;19/09/2012;22527_SALE;22527;I;0;0;123,2058;Poker
953;01152SJ   ;23/09/2012;22528_SALE;22528;I;0;0;12,3084;Casino
954;01152SJ   ;26/09/2012;22527_SALE;22527;I;0;0;645,7383;Poker
955;01152SJ   ;26/09/2012;22528_SALE;22528;I;0;0;214,0126;Casino
956;01152SJ   ;01/10/2012;22528_SALE;22528;I;0;0;620,0903;Casino
957;01152SJ   ;04/10/2012;22528_SALE;22528;I;0;0;920,4088;Casino
958;01152SJ   ;04/10/2012;22527_SALE;22527;I;0;0;864,3543;Poker
959;01152SJ   ;11/10/2012;22527_SALE;22527;I;0;0;374,5318;Poker
960;01152SJ   ;13/10/2012;22527_SALE;22527;I;0;0;1060,9748;Poker
961;01152SJ   ;13/10/2012;22528_SALE;22528;I;0;0;400,0499;Casino
962;01152SJ   ;14/10/2012;22527_SALE;22527;I;0;0;2365,0121;Poker
963;01152SJ   ;14/10/2012;22528_SALE;22528;I;0;0;949,7415;Casino
964;01152SJ   ;15/10/2012;22528_SALE;22528;I;0;0;1557,7677;Casino
965;01152SJ   ;15/10/2012;22527_SALE;22527;I;0;0;2115,3487;Poker
966;01152SJ   ;16/10/2012;22527_SALE;22527;I;0;0;2239,781;Poker
967;01152SJ   ;16/10/2012;22528_SALE;22528;I;0;0;2177,5649;Casino
968;01152SJ   ;17/10/2012;22527_SALE;22527;I;0;0;4110,1009;Poker
969;01152SJ   ;17/10/2012;22528_SALE;22528;I;0;0;1743,6792;Casino
970;01152SJ   ;18/10/2012;22527_SALE;22527;I;0;0;1120,6735;Poker
971;01152SJ   ;18/10/2012;22528_SALE;22528;I;0;0;961,2875;Casino
972;01152SJ   ;19/10/2012;22527_SALE;22527;I;0;0;171,9011;Poker
973;01152SJ   ;20/10/2012;22528_SALE;22528;I;0;0;930,9276;Casino
974;01152SJ   ;25/10/2012;22527_SALE;22527;I;0;0;1188,54;Poker
975;01152SJ   ;25/10/2012;22528_SALE;22528;I;0;0;3502,2833;Casino
976;01152SJ   ;27/10/2012;22527_SALE;22527;I;0;0;623,6014;Poker
977;01152SJ   ;30/10/2012;22527_SALE;22527;I;0;0;215,4744;Poker
978;01152SJ   ;30/10/2012;22528_SALE;22528;I;0;0;125,4347;Casino
979;01152SJ   ;04/11/2012;22527_SALE;22527;I;0;0;186,544;Poker
980;01152SJ   ;04/11/2012;22528_SALE;22528;I;0;0;621,8132;Casino
981;01152SJ   ;05/11/2012;22527_SALE;22527;I;0;0;1060,8424;Poker
982;01152SJ   ;28/11/2012;22527_SALE;22527;I;0;0;624,1808;Poker
983;01152SJ   ;28/11/2012;22528_SALE;22528;I;0;0;561,7627;Casino
984;01152SJ   ;30/11/2012;22528_SALE;22528;I;0;0;1562,0119;Casino
985;01152SJ   ;01/12/2012;22527_SALE;22527;I;0;0;5451,3013;Poker
986;01152SJ   ;01/12/2012;22528_SALE;22528;I;0;0;3370,3864;Casino
987;01152SJ   ;02/12/2012;22528_SALE;22528;I;0;0;1436,9968;Casino
988;01152SJ   ;03/12/2012;22528_SALE;22528;I;0;0;3622,2833;Casino
989;01152SJ   ;03/12/2012;22527_SALE;22527;I;0;0;3622,2833;Poker
990;01152SJ   ;04/12/2012;22527_SALE;22527;I;0;0;905,5709;Poker
991;01152SJ   ;04/12/2012;22528_SALE;22528;I;0;0;103,0477;Casino
992;01152SJ   ;06/12/2012;22527_SALE;22527;I;0;0;756,3808;Poker
993;01152SJ   ;06/12/2012;22528_SALE;22528;I;0;0;400,5465;Casino
994;01152SJ   ;07/12/2012;22527_SALE;22527;I;0;0;1181,1464;Poker
995;01152SJ   ;07/12/2012;22528_SALE;22528;I;0;0;870,0242;Casino
996;01152SJ   ;08/12/2012;22528_SALE;22528;I;0;0;1309,9826;Casino
997;01152SJ   ;09/12/2012;22527_SALE;22527;I;0;0;1870,4408;Poker
998;01152SJ   ;09/12/2012;22528_SALE;22528;I;0;0;1644,7409;Casino
999;01152SJ   ;10/12/2012;22527_SALE;22527;I;0;0;1355,7315;Poker
1000;01152SJ   ;11/12/2012;22528_SALE;22528;I;0;0;313,2207;Casino
1001;01152SJ   ;12/12/2012;22527_SALE;22527;I;0;0;1059,388;Poker
1002;01152SJ   ;17/12/2012;22528_SALE;22528;I;0;0;135,7116;Casino
1003;01152SJ   ;18/12/2012;22527_SALE;22527;I;0;0;279,4609;Poker
1004;01152SJ   ;18/12/2012;22528_SALE;22528;I;0;0;137,5665;Casino
1005;01152SJ   ;26/12/2012;22527_SALE;22527;I;0;0;456,6832;Poker
1006;01152SJ   ;26/12/2012;22528_SALE;22528;I;0;0;493,5025;Casino
1007;01152SJ   ;27/12/2012;22527_SALE;22527;I;0;0;1859,4459;Poker
1008;01152SJ   ;27/12/2012;22528_SALE;22528;I;0;0;806,0617;Casino
1009;01196ZZ   ;24/09/2012;22522_SALE;22522;I;0;0;25;Vegas
1010;01196ZZ   ;20/10/2012;22528_SALE;22528;I;0;0;190;Casino
1011;01196ZZ   ;23/10/2012;22522_SALE;22522;I;0;0;25;Vegas
1012;01196ZZ   ;24/11/2012;22522_SALE;22522;I;0;0;45;Vegas
1013;01196ZZ   ;28/11/2012;22528_SALE;22528;I;0;0;375;Casino
1014;01196ZZ   ;08/12/2012;22522_SALE;22522;I;0;0;25;Vegas
1015;01196ZZ   ;15/12/2012;22522_SALE;22522;I;0;0;25;Vegas
1016;01196ZZ   ;19/12/2012;22522_SALE;22522;I;0;0;20;Vegas
1017;01284UW   ;15/10/2012;274;5;I;0;0;10003,5;Sportsbook
1018;01284UW   ;05/11/2012;424;17;I;1;0;0;Sportsbook
1019;01284UW   ;21/12/2012;46;5;I;0;0;103,71;Sportsbook
1020;01148BP   ;04/10/2012;2;9;I;2;-300;0;Sportsbook
